"","hour","day","site","WDS","WUS","type","progr"
"608",23,193,"Lintrathen",15.473,13.82175,"dam",2017-07-12 23:00:00
"609",24,193,"Lintrathen",16.21275,13.12425,"dam",2017-07-13 00:00:00
"610",1,194,"Lintrathen",15.545,12.328,"dam",2017-07-13 01:00:00
"611",2,194,"Lintrathen",15.68825,11.722,"dam",2017-07-13 02:00:00
"612",3,194,"Lintrathen",15.6165,11.1875,"dam",2017-07-13 03:00:00
"613",4,194,"Lintrathen",15.736,10.6995,"dam",2017-07-13 04:00:00
"614",5,194,"Lintrathen",15.927,10.553,"dam",2017-07-13 05:00:00
"615",6,194,"Lintrathen",15.83125,10.553,"dam",2017-07-13 06:00:00
"616",7,194,"Lintrathen",15.97475,10.602,"dam",2017-07-13 07:00:00
"617",8,194,"Lintrathen",15.9985,10.846,"dam",2017-07-13 08:00:00
"618",9,194,"Lintrathen",16.046,11.23625,"dam",2017-07-13 09:00:00
"619",10,194,"Lintrathen",16.14125,11.8675,"dam",2017-07-13 10:00:00
"620",11,194,"Lintrathen",16.30825,12.83475,"dam",2017-07-13 11:00:00
"621",12,194,"Lintrathen",15.473,13.05225,"dam",2017-07-13 12:00:00
"622",13,194,"Lintrathen",16.90325,15.73575,"dam",2017-07-13 13:00:00
"623",14,194,"Lintrathen",17.11775,16.97475,"dam",2017-07-13 14:00:00
"624",15,194,"Lintrathen",17.16525,18.4495,"dam",2017-07-13 15:00:00
"625",16,194,"Lintrathen",17.21275,18.5685,"dam",2017-07-13 16:00:00
"626",17,194,"Lintrathen",17.189,18.35475,"dam",2017-07-13 17:00:00
"627",18,194,"Lintrathen",17.094,18.0215,"dam",2017-07-13 18:00:00
"628",19,194,"Lintrathen",17.094,17.3795,"dam",2017-07-13 19:00:00
"629",20,194,"Lintrathen",17.094,16.737,"dam",2017-07-13 20:00:00
"630",21,194,"Lintrathen",17.094,16.1415,"dam",2017-07-13 21:00:00
"631",22,194,"Lintrathen",16.999,15.521,"dam",2017-07-13 22:00:00
"632",23,194,"Lintrathen",16.951,14.9955,"dam",2017-07-13 23:00:00
"633",24,194,"Lintrathen",16.49875,14.517,"dam",2017-07-14 00:00:00
"634",1,195,"Lintrathen",16.808,13.75,"dam",2017-07-14 01:00:00
"635",2,195,"Lintrathen",16.808,13.24475,"dam",2017-07-14 02:00:00
"636",3,195,"Lintrathen",16.73675,12.69025,"dam",2017-07-14 03:00:00
"637",4,195,"Lintrathen",16.6655,12.1585,"dam",2017-07-14 04:00:00
"638",5,195,"Lintrathen",16.618,11.64925,"dam",2017-07-14 05:00:00
"639",6,195,"Lintrathen",16.5705,11.212,"dam",2017-07-14 06:00:00
"640",7,195,"Lintrathen",16.5705,10.96825,"dam",2017-07-14 07:00:00
"641",8,195,"Lintrathen",16.523,10.8215,"dam",2017-07-14 08:00:00
"642",9,195,"Lintrathen",16.64175,11.01675,"dam",2017-07-14 09:00:00
"643",10,195,"Lintrathen",16.85575,11.74625,"dam",2017-07-14 10:00:00
"644",11,195,"Lintrathen",16.951,12.859,"dam",2017-07-14 11:00:00
"645",12,195,"Lintrathen",16.87925,14.3495,"dam",2017-07-14 12:00:00
"646",13,195,"Lintrathen",17.1415,16.165,"dam",2017-07-14 13:00:00
"647",14,195,"Lintrathen",17.07025,16.427,"dam",2017-07-14 14:00:00
"648",15,195,"Lintrathen",17.094,17.046,"dam",2017-07-14 15:00:00
"649",16,195,"Lintrathen",17.0465,17.76,"dam",2017-07-14 16:00:00
"650",17,195,"Lintrathen",17.02275,17.427,"dam",2017-07-14 17:00:00
"651",18,195,"Lintrathen",16.975,16.951,"dam",2017-07-14 18:00:00
"652",19,195,"Lintrathen",16.951,16.618,"dam",2017-07-14 19:00:00
"653",20,195,"Lintrathen",16.808,16.332,"dam",2017-07-14 20:00:00
"654",21,195,"Lintrathen",16.808,15.6645,"dam",2017-07-14 21:00:00
"655",22,195,"Lintrathen",16.808,14.9955,"dam",2017-07-14 22:00:00
"656",23,195,"Lintrathen",16.713,14.565,"dam",2017-07-14 23:00:00
"657",24,195,"Lintrathen",17.16525,14.66025,"dam",2017-07-15 00:00:00
"658",1,196,"Lintrathen",16.618,13.798,"dam",2017-07-15 01:00:00
"659",2,196,"Lintrathen",16.618,13.43725,"dam",2017-07-15 02:00:00
"660",3,196,"Lintrathen",16.64175,13.19675,"dam",2017-07-15 03:00:00
"661",4,196,"Lintrathen",16.618,12.9315,"dam",2017-07-15 04:00:00
"662",5,196,"Lintrathen",16.618,12.71425,"dam",2017-07-15 05:00:00
"663",6,196,"Lintrathen",16.618,12.594,"dam",2017-07-15 06:00:00
"664",7,196,"Lintrathen",16.64175,12.497,"dam",2017-07-15 07:00:00
"665",8,196,"Lintrathen",16.618,12.56975,"dam",2017-07-15 08:00:00
"666",9,196,"Lintrathen",16.618,12.71425,"dam",2017-07-15 09:00:00
"667",10,196,"Lintrathen",16.713,12.9555,"dam",2017-07-15 10:00:00
"668",11,196,"Lintrathen",16.713,13.14875,"dam",2017-07-15 11:00:00
"669",12,196,"Lintrathen",16.64175,14.18175,"dam",2017-07-15 12:00:00
"670",13,196,"Lintrathen",16.713,13.5095,"dam",2017-07-15 13:00:00
"671",14,196,"Lintrathen",16.713,13.894,"dam",2017-07-15 14:00:00
"672",15,196,"Lintrathen",16.808,14.34925,"dam",2017-07-15 15:00:00
"673",16,196,"Lintrathen",16.927,14.7325,"dam",2017-07-15 16:00:00
"674",17,196,"Lintrathen",16.999,14.9,"dam",2017-07-15 17:00:00
"675",18,196,"Lintrathen",16.99875,15.0435,"dam",2017-07-15 18:00:00
"676",19,196,"Lintrathen",16.999,15.091,"dam",2017-07-15 19:00:00
"677",20,196,"Lintrathen",17.02275,14.972,"dam",2017-07-15 20:00:00
"678",21,196,"Lintrathen",16.975,14.7805,"dam",2017-07-15 21:00:00
"679",22,196,"Lintrathen",16.903,14.39725,"dam",2017-07-15 22:00:00
"680",23,196,"Lintrathen",16.808,13.918,"dam",2017-07-15 23:00:00
"681",24,196,"Lintrathen",16.713,13.221,"dam",2017-07-16 00:00:00
"682",1,197,"Lintrathen",16.5705,12.88325,"dam",2017-07-16 01:00:00
"683",2,197,"Lintrathen",16.523,12.449,"dam",2017-07-16 02:00:00
"684",3,197,"Lintrathen",16.523,12.013,"dam",2017-07-16 03:00:00
"685",4,197,"Lintrathen",16.427,11.50375,"dam",2017-07-16 04:00:00
"686",5,197,"Lintrathen",16.427,11.11425,"dam",2017-07-16 05:00:00
"687",6,197,"Lintrathen",16.427,10.96825,"dam",2017-07-16 06:00:00
"688",7,197,"Lintrathen",16.427,11.09,"dam",2017-07-16 07:00:00
"689",8,197,"Lintrathen",16.427,11.1875,"dam",2017-07-16 08:00:00
"690",9,197,"Lintrathen",16.5705,11.4795,"dam",2017-07-16 09:00:00
"691",10,197,"Lintrathen",16.68925,11.916,"dam",2017-07-16 10:00:00
"692",11,197,"Lintrathen",16.8795,12.2795,"dam",2017-07-16 11:00:00
"693",12,197,"Lintrathen",16.73675,13.36525,"dam",2017-07-16 12:00:00
"694",13,197,"Lintrathen",17.284,13.6295,"dam",2017-07-16 13:00:00
"695",14,197,"Lintrathen",17.189,15.11475,"dam",2017-07-16 14:00:00
"696",15,197,"Lintrathen",17.30775,16.18875,"dam",2017-07-16 15:00:00
"697",16,197,"Lintrathen",17.284,16.73675,"dam",2017-07-16 16:00:00
"698",17,197,"Lintrathen",17.16525,16.73675,"dam",2017-07-16 17:00:00
"699",18,197,"Lintrathen",16.999,16.2845,"dam",2017-07-16 18:00:00
"700",19,197,"Lintrathen",16.903,15.68825,"dam",2017-07-16 19:00:00
"701",20,197,"Lintrathen",16.808,15.163,"dam",2017-07-16 20:00:00
"702",21,197,"Lintrathen",16.73675,14.63675,"dam",2017-07-16 21:00:00
"703",22,197,"Lintrathen",16.713,14.18175,"dam",2017-07-16 22:00:00
"704",23,197,"Lintrathen",16.713,13.774,"dam",2017-07-16 23:00:00
"705",24,197,"Lintrathen",17.1415,12.76275,"dam",2017-07-17 00:00:00
"706",1,198,"Lintrathen",16.6655,13.07625,"dam",2017-07-17 01:00:00
"707",2,198,"Lintrathen",16.713,12.81075,"dam",2017-07-17 02:00:00
"708",3,198,"Lintrathen",16.6655,12.59375,"dam",2017-07-17 03:00:00
"709",4,198,"Lintrathen",16.54675,12.425,"dam",2017-07-17 04:00:00
"710",5,198,"Lintrathen",16.523,12.27975,"dam",2017-07-17 05:00:00
"711",6,198,"Lintrathen",16.499,12.207,"dam",2017-07-17 06:00:00
"712",7,198,"Lintrathen",16.2845,12.13425,"dam",2017-07-17 07:00:00
"713",8,198,"Lintrathen",16.35575,12.13425,"dam",2017-07-17 08:00:00
"714",9,198,"Lintrathen",16.475,12.449,"dam",2017-07-17 09:00:00
"715",10,198,"Lintrathen",16.6655,12.9795,"dam",2017-07-17 10:00:00
"716",11,198,"Lintrathen",16.951,13.9655,"dam",2017-07-17 11:00:00
"717",12,198,"Lintrathen",16.6655,13.41325,"dam",2017-07-17 12:00:00
"718",13,198,"Lintrathen",17.427,17.498,"dam",2017-07-17 13:00:00
"719",14,198,"Lintrathen",17.5225,18.9965,"dam",2017-07-17 14:00:00
"720",15,198,"Lintrathen",17.49875,20.28125,"dam",2017-07-17 15:00:00
"721",16,198,"Lintrathen",17.475,21.0915,"dam",2017-07-17 16:00:00
"722",17,198,"Lintrathen",17.379,21.28225,"dam",2017-07-17 17:00:00
"723",18,198,"Lintrathen",17.30775,20.68625,"dam",2017-07-17 18:00:00
"724",19,198,"Lintrathen",17.21275,19.9955,"dam",2017-07-17 19:00:00
"725",20,198,"Lintrathen",17.094,19.28175,"dam",2017-07-17 20:00:00
"726",21,198,"Lintrathen",17.094,18.37825,"dam",2017-07-17 21:00:00
"727",22,198,"Lintrathen",17.094,17.2365,"dam",2017-07-17 22:00:00
"728",23,198,"Lintrathen",17.0465,16.21275,"dam",2017-07-17 23:00:00
"729",24,198,"Lintrathen",17.26025,15.64025,"dam",2017-07-18 00:00:00
"730",1,199,"Lintrathen",16.68925,14.61275,"dam",2017-07-18 01:00:00
"731",2,199,"Lintrathen",16.64175,13.918,"dam",2017-07-18 02:00:00
"732",3,199,"Lintrathen",16.68925,13.26875,"dam",2017-07-18 03:00:00
"733",4,199,"Lintrathen",16.6655,12.642,"dam",2017-07-18 04:00:00
"734",5,199,"Lintrathen",16.618,12.13425,"dam",2017-07-18 05:00:00
"735",6,199,"Lintrathen",16.618,11.7705,"dam",2017-07-18 06:00:00
"736",7,199,"Lintrathen",16.618,11.528,"dam",2017-07-18 07:00:00
"737",12,199,"Lintrathen",16.95125,15.3775,"dam",2017-07-18 12:00:00
"738",13,181,"Rescobie",16.11725,13.07625,"natural",2017-06-30 12:00:00
"739",14,181,"Rescobie",16.23675,13.317,"natural",2017-06-30 13:00:00
"740",15,181,"Rescobie",16.499,13.365,"natural",2017-06-30 14:00:00
"741",16,181,"Rescobie",16.40325,13.173,"natural",2017-06-30 15:00:00
"742",17,181,"Rescobie",16.2845,13.173,"natural",2017-06-30 16:00:00
"743",18,181,"Rescobie",16.237,13.269,"natural",2017-06-30 17:00:00
"744",19,181,"Rescobie",16.189,13.1245,"natural",2017-06-30 18:00:00
"745",20,181,"Rescobie",16.06975,13.076,"natural",2017-06-30 19:00:00
"746",21,181,"Rescobie",15.97475,13.004,"natural",2017-06-30 20:00:00
"747",22,181,"Rescobie",15.855,12.90725,"natural",2017-06-30 21:00:00
"748",23,181,"Rescobie",15.78375,12.883,"natural",2017-06-30 22:00:00
"749",24,181,"Rescobie",16.427,12.98,"natural",2017-06-30 23:00:00
"750",1,182,"Rescobie",15.664,12.787,"natural",2017-07-01 00:00:00
"751",2,182,"Rescobie",15.569,12.76275,"natural",2017-07-01 01:00:00
"752",3,182,"Rescobie",15.569,12.7385,"natural",2017-07-01 02:00:00
"753",4,182,"Rescobie",15.545,12.69,"natural",2017-07-01 03:00:00
"754",5,182,"Rescobie",15.473,12.69,"natural",2017-07-01 04:00:00
"755",6,182,"Rescobie",15.473,12.7385,"natural",2017-07-01 05:00:00
"756",7,182,"Rescobie",15.569,12.835,"natural",2017-07-01 06:00:00
"757",8,182,"Rescobie",15.66425,13.05225,"natural",2017-07-01 07:00:00
"758",9,182,"Rescobie",15.85525,13.173,"natural",2017-07-01 08:00:00
"759",10,182,"Rescobie",16.09375,13.4375,"natural",2017-07-01 09:00:00
"760",11,182,"Rescobie",16.689,13.99,"natural",2017-07-01 10:00:00
"761",12,182,"Rescobie",15.712,12.859,"natural",2017-07-01 11:00:00
"762",13,182,"Rescobie",17.9265,14.541,"natural",2017-07-01 12:00:00
"763",14,182,"Rescobie",18.59225,14.68475,"natural",2017-07-01 13:00:00
"764",15,182,"Rescobie",18.87725,14.9,"natural",2017-07-01 14:00:00
"765",16,182,"Rescobie",18.8775,14.828,"natural",2017-07-01 15:00:00
"766",17,182,"Rescobie",19.25825,15.01975,"natural",2017-07-01 16:00:00
"767",18,182,"Rescobie",19.09175,14.972,"natural",2017-07-01 17:00:00
"768",19,182,"Rescobie",18.8535,14.80425,"natural",2017-07-01 18:00:00
"769",20,182,"Rescobie",18.59225,14.637,"natural",2017-07-01 19:00:00
"770",21,182,"Rescobie",17.59325,14.517,"natural",2017-07-01 20:00:00
"771",22,182,"Rescobie",16.951,14.3015,"natural",2017-07-01 21:00:00
"772",23,182,"Rescobie",16.3795,14.062,"natural",2017-07-01 22:00:00
"773",24,182,"Rescobie",17.33175,14.038,"natural",2017-07-01 23:00:00
"774",1,183,"Rescobie",16.16525,13.798,"natural",2017-07-02 00:00:00
"775",2,183,"Rescobie",15.8315,13.606,"natural",2017-07-02 01:00:00
"776",3,183,"Rescobie",15.8075,13.48525,"natural",2017-07-02 02:00:00
"777",4,183,"Rescobie",15.68825,13.413,"natural",2017-07-02 03:00:00
"778",5,183,"Rescobie",15.4015,13.269,"natural",2017-07-02 04:00:00
"779",6,183,"Rescobie",15.2105,13.197,"natural",2017-07-02 05:00:00
"780",7,183,"Rescobie",15.091,13.221,"natural",2017-07-02 06:00:00
"781",8,183,"Rescobie",15.30625,13.317,"natural",2017-07-02 07:00:00
"782",9,183,"Rescobie",15.75975,13.63,"natural",2017-07-02 08:00:00
"783",10,183,"Rescobie",16.21275,13.75,"natural",2017-07-02 09:00:00
"784",11,183,"Rescobie",16.64175,14.01375,"natural",2017-07-02 10:00:00
"785",12,183,"Rescobie",16.23675,13.918,"natural",2017-07-02 11:00:00
"786",13,183,"Rescobie",17.427,14.445,"natural",2017-07-02 12:00:00
"787",14,183,"Rescobie",17.665,14.70875,"natural",2017-07-02 13:00:00
"788",15,183,"Rescobie",18.2595,15.25825,"natural",2017-07-02 14:00:00
"789",16,183,"Rescobie",18.4735,15.163,"natural",2017-07-02 15:00:00
"790",17,183,"Rescobie",18.5685,15.0435,"natural",2017-07-02 16:00:00
"791",18,183,"Rescobie",18.44975,14.948,"natural",2017-07-02 17:00:00
"792",19,183,"Rescobie",18.2835,14.9,"natural",2017-07-02 18:00:00
"793",20,183,"Rescobie",18.16425,14.7565,"natural",2017-07-02 19:00:00
"794",21,183,"Rescobie",17.76,14.517,"natural",2017-07-02 20:00:00
"795",22,183,"Rescobie",17.3795,14.373,"natural",2017-07-02 21:00:00
"796",23,183,"Rescobie",17.04625,14.182,"natural",2017-07-02 22:00:00
"797",24,183,"Rescobie",17.0225,14.517,"natural",2017-07-02 23:00:00
"798",1,184,"Rescobie",16.52275,13.822,"natural",2017-07-03 00:00:00
"799",2,184,"Rescobie",16.30825,13.702,"natural",2017-07-03 01:00:00
"800",3,184,"Rescobie",16.0935,13.558,"natural",2017-07-03 02:00:00
"801",4,184,"Rescobie",15.903,13.5095,"natural",2017-07-03 03:00:00
"802",5,184,"Rescobie",15.712,13.365,"natural",2017-07-03 04:00:00
"803",6,184,"Rescobie",15.4495,13.269,"natural",2017-07-03 05:00:00
"804",7,184,"Rescobie",15.378,13.269,"natural",2017-07-03 06:00:00
"805",8,184,"Rescobie",15.378,13.341,"natural",2017-07-03 07:00:00
"806",9,184,"Rescobie",15.68825,13.67775,"natural",2017-07-03 08:00:00
"807",10,184,"Rescobie",16.308,13.798,"natural",2017-07-03 09:00:00
"808",11,184,"Rescobie",17.09375,14.014,"natural",2017-07-03 10:00:00
"809",12,184,"Rescobie",16.73675,13.99,"natural",2017-07-03 11:00:00
"810",13,184,"Rescobie",18.04525,14.7325,"natural",2017-07-03 12:00:00
"811",14,184,"Rescobie",18.2835,14.685,"natural",2017-07-03 13:00:00
"812",15,184,"Rescobie",18.44975,15.13875,"natural",2017-07-03 14:00:00
"813",16,184,"Rescobie",18.521,15.23425,"natural",2017-07-03 15:00:00
"814",17,184,"Rescobie",18.49725,15.163,"natural",2017-07-03 16:00:00
"815",18,184,"Rescobie",18.426,15.25825,"natural",2017-07-03 17:00:00
"816",19,184,"Rescobie",18.2835,15.2345,"natural",2017-07-03 18:00:00
"817",20,184,"Rescobie",18.06875,15.163,"natural",2017-07-03 19:00:00
"818",21,184,"Rescobie",17.8075,14.97175,"natural",2017-07-03 20:00:00
"819",22,184,"Rescobie",17.47475,14.7565,"natural",2017-07-03 21:00:00
"820",23,184,"Rescobie",17.2365,14.589,"natural",2017-07-03 22:00:00
"821",24,184,"Rescobie",17.52225,14.32525,"natural",2017-07-03 23:00:00
"822",1,185,"Rescobie",16.87925,14.2775,"natural",2017-07-04 00:00:00
"823",2,185,"Rescobie",16.7605,14.134,"natural",2017-07-04 01:00:00
"824",3,185,"Rescobie",16.618,13.99,"natural",2017-07-04 02:00:00
"825",4,185,"Rescobie",16.475,13.87,"natural",2017-07-04 03:00:00
"826",5,185,"Rescobie",16.3795,13.774,"natural",2017-07-04 04:00:00
"827",6,185,"Rescobie",16.332,13.75,"natural",2017-07-04 05:00:00
"828",7,185,"Rescobie",16.332,13.75,"natural",2017-07-04 06:00:00
"829",8,185,"Rescobie",16.3795,13.75,"natural",2017-07-04 07:00:00
"830",9,185,"Rescobie",16.451,13.774,"natural",2017-07-04 08:00:00
"831",10,185,"Rescobie",16.5705,13.846,"natural",2017-07-04 09:00:00
"832",11,185,"Rescobie",16.713,13.942,"natural",2017-07-04 10:00:00
"833",12,185,"Rescobie",17.02275,14.373,"natural",2017-07-04 11:00:00
"834",13,185,"Rescobie",16.99875,14.086,"natural",2017-07-04 12:00:00
"835",14,185,"Rescobie",17.16525,14.086,"natural",2017-07-04 13:00:00
"836",15,185,"Rescobie",17.189,13.99,"natural",2017-07-04 14:00:00
"837",16,185,"Rescobie",17.21275,14.11,"natural",2017-07-04 15:00:00
"838",17,185,"Rescobie",17.284,14.086,"natural",2017-07-04 16:00:00
"839",18,185,"Rescobie",17.16525,13.99,"natural",2017-07-04 17:00:00
"840",19,185,"Rescobie",17.07025,13.942,"natural",2017-07-04 18:00:00
"841",20,185,"Rescobie",16.951,13.894,"natural",2017-07-04 19:00:00
"842",21,185,"Rescobie",16.83175,13.846,"natural",2017-07-04 20:00:00
"843",22,185,"Rescobie",16.713,13.75,"natural",2017-07-04 21:00:00
"844",23,185,"Rescobie",16.5705,13.654,"natural",2017-07-04 22:00:00
"845",24,185,"Rescobie",16.87925,13.942,"natural",2017-07-04 23:00:00
"846",1,186,"Rescobie",16.35575,13.461,"natural",2017-07-05 00:00:00
"847",2,186,"Rescobie",16.26075,13.365,"natural",2017-07-05 01:00:00
"848",3,186,"Rescobie",16.189,13.293,"natural",2017-07-05 02:00:00
"849",4,186,"Rescobie",16.0935,13.197,"natural",2017-07-05 03:00:00
"850",5,186,"Rescobie",16.046,13.076,"natural",2017-07-05 04:00:00
"851",6,186,"Rescobie",16.046,13.076,"natural",2017-07-05 05:00:00
"852",7,186,"Rescobie",16.046,13.1245,"natural",2017-07-05 06:00:00
"853",8,186,"Rescobie",16.165,13.221,"natural",2017-07-05 07:00:00
"854",9,186,"Rescobie",16.37975,13.365,"natural",2017-07-05 08:00:00
"855",10,186,"Rescobie",16.713,13.63,"natural",2017-07-05 09:00:00
"856",11,186,"Rescobie",17.189,14.038,"natural",2017-07-05 10:00:00
"857",12,186,"Rescobie",16.475,13.558,"natural",2017-07-05 11:00:00
"858",13,186,"Rescobie",18.25925,14.6845,"natural",2017-07-05 12:00:00
"859",14,186,"Rescobie",18.90125,14.99575,"natural",2017-07-05 13:00:00
"860",15,186,"Rescobie",19.61475,15.01975,"natural",2017-07-05 14:00:00
"861",16,186,"Rescobie",19.734,14.996,"natural",2017-07-05 15:00:00
"862",17,186,"Rescobie",19.734,14.876,"natural",2017-07-05 16:00:00
"863",18,186,"Rescobie",19.40075,14.78025,"natural",2017-07-05 17:00:00
"864",19,186,"Rescobie",18.9725,14.637,"natural",2017-07-05 18:00:00
"865",20,186,"Rescobie",18.5685,14.565,"natural",2017-07-05 19:00:00
"866",21,186,"Rescobie",18.21175,14.421,"natural",2017-07-05 20:00:00
"867",22,186,"Rescobie",17.95,14.30125,"natural",2017-07-05 21:00:00
"868",23,186,"Rescobie",17.78375,14.23,"natural",2017-07-05 22:00:00
"869",24,186,"Rescobie",17.78375,14.30125,"natural",2017-07-05 23:00:00
"870",1,187,"Rescobie",17.5225,14.134,"natural",2017-07-06 00:00:00
"871",2,187,"Rescobie",17.427,14.134,"natural",2017-07-06 01:00:00
"872",3,187,"Rescobie",17.3315,14.134,"natural",2017-07-06 02:00:00
"873",4,187,"Rescobie",17.21275,14.062,"natural",2017-07-06 03:00:00
"874",5,187,"Rescobie",17.11775,14.038,"natural",2017-07-06 04:00:00
"875",6,187,"Rescobie",17.094,13.99,"natural",2017-07-06 05:00:00
"876",7,187,"Rescobie",17.094,14.038,"natural",2017-07-06 06:00:00
"877",8,187,"Rescobie",17.094,14.038,"natural",2017-07-06 07:00:00
"878",9,187,"Rescobie",17.1415,14.086,"natural",2017-07-06 08:00:00
"879",10,187,"Rescobie",17.284,14.22975,"natural",2017-07-06 09:00:00
"880",11,187,"Rescobie",17.54625,14.565,"natural",2017-07-06 10:00:00
"881",12,187,"Rescobie",17.64125,14.182,"natural",2017-07-06 11:00:00
"882",13,187,"Rescobie",18.16425,14.80425,"natural",2017-07-06 12:00:00
"883",14,187,"Rescobie",18.44975,15.18675,"natural",2017-07-06 13:00:00
"884",15,187,"Rescobie",18.73475,15.33,"natural",2017-07-06 14:00:00
"885",16,187,"Rescobie",19.068,15.4255,"natural",2017-07-06 15:00:00
"886",17,187,"Rescobie",19.2345,15.44925,"natural",2017-07-06 16:00:00
"887",18,187,"Rescobie",19.282,15.44925,"natural",2017-07-06 17:00:00
"888",19,187,"Rescobie",19.187,15.4255,"natural",2017-07-06 18:00:00
"889",20,187,"Rescobie",19.11575,15.306,"natural",2017-07-06 19:00:00
"890",21,187,"Rescobie",18.97225,15.21075,"natural",2017-07-06 20:00:00
"891",22,187,"Rescobie",18.78225,15.0435,"natural",2017-07-06 21:00:00
"892",23,187,"Rescobie",18.54475,14.852,"natural",2017-07-06 22:00:00
"893",24,187,"Rescobie",17.9025,14.685,"natural",2017-07-06 23:00:00
"894",1,188,"Rescobie",18.25975,14.613,"natural",2017-07-07 00:00:00
"895",2,188,"Rescobie",18.164,14.565,"natural",2017-07-07 01:00:00
"896",3,188,"Rescobie",18.06875,14.493,"natural",2017-07-07 02:00:00
"897",4,188,"Rescobie",17.9025,14.421,"natural",2017-07-07 03:00:00
"898",5,188,"Rescobie",17.78375,14.349,"natural",2017-07-07 04:00:00
"899",6,188,"Rescobie",17.76,14.325,"natural",2017-07-07 05:00:00
"900",7,188,"Rescobie",17.76,14.373,"natural",2017-07-07 06:00:00
"901",8,188,"Rescobie",17.73625,14.517,"natural",2017-07-07 07:00:00
