"","hour","day","site","WDS","WUS","type","progr"
"902",9,188,"Rescobie",17.92625,14.70875,"natural",2017-07-07 08:00:00
"903",10,188,"Rescobie",18.14025,14.9,"natural",2017-07-07 09:00:00
"904",11,188,"Rescobie",18.331,14.97175,"natural",2017-07-07 10:00:00
"905",12,188,"Rescobie",18.3785,14.709,"natural",2017-07-07 11:00:00
"906",13,188,"Rescobie",19.258,15.95025,"natural",2017-07-07 12:00:00
"907",14,188,"Rescobie",19.82925,15.68825,"natural",2017-07-07 13:00:00
"908",15,188,"Rescobie",19.9005,15.569,"natural",2017-07-07 14:00:00
"909",16,188,"Rescobie",19.8055,15.736,"natural",2017-07-07 15:00:00
"910",17,188,"Rescobie",19.66225,15.83125,"natural",2017-07-07 16:00:00
"911",18,188,"Rescobie",19.472,15.6165,"natural",2017-07-07 17:00:00
"912",19,188,"Rescobie",19.16325,15.33,"natural",2017-07-07 18:00:00
"913",20,188,"Rescobie",18.8535,15.09125,"natural",2017-07-07 19:00:00
"914",21,188,"Rescobie",18.5685,14.948,"natural",2017-07-07 20:00:00
"915",22,188,"Rescobie",18.40225,14.852,"natural",2017-07-07 21:00:00
"916",23,188,"Rescobie",18.188,14.70875,"natural",2017-07-07 22:00:00
"917",24,188,"Rescobie",18.73475,15.2585,"natural",2017-07-07 23:00:00
"918",1,189,"Rescobie",17.9025,14.517,"natural",2017-07-08 00:00:00
"919",2,189,"Rescobie",17.78375,14.445,"natural",2017-07-08 01:00:00
"920",3,189,"Rescobie",17.68875,14.349,"natural",2017-07-08 02:00:00
"921",4,189,"Rescobie",17.57,14.25375,"natural",2017-07-08 03:00:00
"922",5,189,"Rescobie",17.49875,14.158,"natural",2017-07-08 04:00:00
"923",6,189,"Rescobie",17.379,14.038,"natural",2017-07-08 05:00:00
"924",7,189,"Rescobie",17.35525,14.038,"natural",2017-07-08 06:00:00
"925",8,189,"Rescobie",17.284,14.11,"natural",2017-07-08 07:00:00
"926",9,189,"Rescobie",17.427,14.37325,"natural",2017-07-08 08:00:00
"927",10,189,"Rescobie",17.855,14.75625,"natural",2017-07-08 09:00:00
"928",11,189,"Rescobie",18.3545,15.0675,"natural",2017-07-08 10:00:00
"929",12,189,"Rescobie",18.02125,14.613,"natural",2017-07-08 11:00:00
"930",13,189,"Rescobie",19.80525,15.75975,"natural",2017-07-08 12:00:00
"931",14,189,"Rescobie",20.3765,15.83125,"natural",2017-07-08 13:00:00
"932",15,189,"Rescobie",20.92475,16.189,"natural",2017-07-08 14:00:00
"933",16,189,"Rescobie",21.13925,16.30825,"natural",2017-07-08 15:00:00
"934",17,189,"Rescobie",21.11525,16.189,"natural",2017-07-08 16:00:00
"935",18,189,"Rescobie",20.97225,16.26075,"natural",2017-07-08 17:00:00
"936",19,189,"Rescobie",20.75775,16.0935,"natural",2017-07-08 18:00:00
"937",20,189,"Rescobie",20.3525,15.87925,"natural",2017-07-08 19:00:00
"938",21,189,"Rescobie",19.8765,15.66425,"natural",2017-07-08 20:00:00
"939",22,189,"Rescobie",19.4245,15.44925,"natural",2017-07-08 21:00:00
"940",23,189,"Rescobie",19.09175,15.28225,"natural",2017-07-08 22:00:00
"941",24,189,"Rescobie",19.06775,15.37775,"natural",2017-07-08 23:00:00
"942",1,190,"Rescobie",18.49725,14.972,"natural",2017-07-09 00:00:00
"943",2,190,"Rescobie",18.212,14.852,"natural",2017-07-09 01:00:00
"944",3,190,"Rescobie",18.045,14.709,"natural",2017-07-09 02:00:00
"945",4,190,"Rescobie",17.855,14.589,"natural",2017-07-09 03:00:00
"946",5,190,"Rescobie",17.665,14.469,"natural",2017-07-09 04:00:00
"947",6,190,"Rescobie",17.49875,14.397,"natural",2017-07-09 05:00:00
"948",7,190,"Rescobie",17.475,14.325,"natural",2017-07-09 06:00:00
"949",8,190,"Rescobie",17.5225,14.373,"natural",2017-07-09 07:00:00
"950",9,190,"Rescobie",17.64125,14.517,"natural",2017-07-09 08:00:00
"951",10,190,"Rescobie",17.665,14.589,"natural",2017-07-09 09:00:00
"952",11,190,"Rescobie",17.7125,14.73275,"natural",2017-07-09 10:00:00
"953",12,190,"Rescobie",18.78225,15.139,"natural",2017-07-09 11:00:00
"954",13,190,"Rescobie",18.06875,14.73275,"natural",2017-07-09 12:00:00
"955",14,190,"Rescobie",18.14,14.685,"natural",2017-07-09 13:00:00
"956",15,190,"Rescobie",18.188,14.78025,"natural",2017-07-09 14:00:00
"957",16,190,"Rescobie",18.188,14.709,"natural",2017-07-09 15:00:00
"958",17,190,"Rescobie",18.06875,14.709,"natural",2017-07-09 16:00:00
"959",18,190,"Rescobie",18.045,14.709,"natural",2017-07-09 17:00:00
"960",19,190,"Rescobie",17.97375,14.637,"natural",2017-07-09 18:00:00
"961",20,190,"Rescobie",17.92625,14.589,"natural",2017-07-09 19:00:00
"962",21,190,"Rescobie",17.78375,14.493,"natural",2017-07-09 20:00:00
"963",22,190,"Rescobie",17.68875,14.349,"natural",2017-07-09 21:00:00
"964",23,190,"Rescobie",17.59375,14.23,"natural",2017-07-09 22:00:00
"965",24,190,"Rescobie",17.95,14.876,"natural",2017-07-09 23:00:00
"966",1,191,"Rescobie",17.451,14.086,"natural",2017-07-10 00:00:00
"967",2,191,"Rescobie",17.379,13.942,"natural",2017-07-10 01:00:00
"968",3,191,"Rescobie",17.3315,13.822,"natural",2017-07-10 02:00:00
"969",4,191,"Rescobie",17.284,13.702,"natural",2017-07-10 03:00:00
"970",5,191,"Rescobie",17.189,13.606,"natural",2017-07-10 04:00:00
"971",6,191,"Rescobie",17.1415,13.558,"natural",2017-07-10 05:00:00
"972",7,191,"Rescobie",17.21275,13.63,"natural",2017-07-10 06:00:00
"973",8,191,"Rescobie",17.284,13.726,"natural",2017-07-10 07:00:00
"974",9,191,"Rescobie",17.403,13.75,"natural",2017-07-10 08:00:00
"975",10,191,"Rescobie",17.49875,13.798,"natural",2017-07-10 09:00:00
"976",11,191,"Rescobie",17.665,14.038,"natural",2017-07-10 10:00:00
"977",12,191,"Rescobie",17.5225,14.182,"natural",2017-07-10 11:00:00
"978",13,191,"Rescobie",18.28325,14.469,"natural",2017-07-10 12:00:00
"979",14,191,"Rescobie",18.54475,14.613,"natural",2017-07-10 13:00:00
"980",15,191,"Rescobie",18.616,14.613,"natural",2017-07-10 14:00:00
"981",16,191,"Rescobie",18.54475,14.517,"natural",2017-07-10 15:00:00
"982",17,191,"Rescobie",18.49725,14.469,"natural",2017-07-10 16:00:00
"983",18,191,"Rescobie",18.35475,14.421,"natural",2017-07-10 17:00:00
"984",19,191,"Rescobie",18.236,14.373,"natural",2017-07-10 18:00:00
"985",20,191,"Rescobie",18.11625,14.2775,"natural",2017-07-10 19:00:00
"986",21,191,"Rescobie",17.97375,14.158,"natural",2017-07-10 20:00:00
"987",22,191,"Rescobie",17.8075,14.062,"natural",2017-07-10 21:00:00
"988",23,191,"Rescobie",17.6175,13.918,"natural",2017-07-10 22:00:00
"989",24,191,"Rescobie",17.92625,14.22975,"natural",2017-07-10 23:00:00
"990",1,192,"Rescobie",17.3315,13.678,"natural",2017-07-11 00:00:00
"991",2,192,"Rescobie",17.2365,13.582,"natural",2017-07-11 01:00:00
"992",3,192,"Rescobie",17.11775,13.46125,"natural",2017-07-11 02:00:00
"993",4,192,"Rescobie",17.02275,13.365,"natural",2017-07-11 03:00:00
"994",5,192,"Rescobie",16.951,13.269,"natural",2017-07-11 04:00:00
"995",6,192,"Rescobie",16.903,13.269,"natural",2017-07-11 05:00:00
"996",7,192,"Rescobie",16.999,13.269,"natural",2017-07-11 06:00:00
"997",8,192,"Rescobie",17.0465,13.365,"natural",2017-07-11 07:00:00
"998",9,192,"Rescobie",17.26025,13.58175,"natural",2017-07-11 08:00:00
"999",10,192,"Rescobie",17.6175,13.87,"natural",2017-07-11 09:00:00
"1000",11,192,"Rescobie",17.855,13.87,"natural",2017-07-11 10:00:00
"1001",12,192,"Rescobie",17.49875,13.798,"natural",2017-07-11 11:00:00
"1002",13,192,"Rescobie",18.616,13.918,"natural",2017-07-11 12:00:00
"1003",14,192,"Rescobie",19.353,14.2535,"natural",2017-07-11 13:00:00
"1004",15,192,"Rescobie",19.758,14.565,"natural",2017-07-11 14:00:00
"1005",16,192,"Rescobie",19.71,14.565,"natural",2017-07-11 15:00:00
"1006",17,192,"Rescobie",19.44825,14.373,"natural",2017-07-11 16:00:00
"1007",18,192,"Rescobie",19.2105,14.30125,"natural",2017-07-11 17:00:00
"1008",19,192,"Rescobie",18.82975,14.182,"natural",2017-07-11 18:00:00
"1009",20,192,"Rescobie",18.49725,14.086,"natural",2017-07-11 19:00:00
"1010",21,192,"Rescobie",18.23575,14.014,"natural",2017-07-11 20:00:00
"1011",22,192,"Rescobie",17.9975,13.918,"natural",2017-07-11 21:00:00
"1012",23,192,"Rescobie",17.8075,13.822,"natural",2017-07-11 22:00:00
"1013",24,192,"Rescobie",17.9975,13.966,"natural",2017-07-11 23:00:00
"1014",1,193,"Rescobie",17.57,13.654,"natural",2017-07-12 00:00:00
"1015",2,193,"Rescobie",17.49875,13.606,"natural",2017-07-12 01:00:00
"1016",3,193,"Rescobie",17.427,13.48525,"natural",2017-07-12 02:00:00
"1017",4,193,"Rescobie",17.379,13.437,"natural",2017-07-12 03:00:00
"1018",5,193,"Rescobie",17.30775,13.389,"natural",2017-07-12 04:00:00
"1019",6,193,"Rescobie",17.284,13.365,"natural",2017-07-12 05:00:00
"1020",7,193,"Rescobie",17.30775,13.389,"natural",2017-07-12 06:00:00
"1021",8,193,"Rescobie",17.403,13.5095,"natural",2017-07-12 07:00:00
"1022",9,193,"Rescobie",17.665,13.702,"natural",2017-07-12 08:00:00
"1023",10,193,"Rescobie",18.045,13.75,"natural",2017-07-12 09:00:00
"1024",11,193,"Rescobie",18.23575,13.99,"natural",2017-07-12 10:00:00
"1025",12,193,"Rescobie",17.665,13.75,"natural",2017-07-12 11:00:00
"1026",13,193,"Rescobie",18.7585,14.20575,"natural",2017-07-12 12:00:00
"1027",14,193,"Rescobie",18.8535,14.34925,"natural",2017-07-12 13:00:00
"1028",15,193,"Rescobie",19.02,14.58875,"natural",2017-07-12 14:00:00
"1029",16,193,"Rescobie",19.44825,15.0435,"natural",2017-07-12 15:00:00
"1030",17,193,"Rescobie",19.948,15.06725,"natural",2017-07-12 16:00:00
"1031",18,193,"Rescobie",20.0905,14.924,"natural",2017-07-12 17:00:00
"1032",19,193,"Rescobie",19.7815,14.637,"natural",2017-07-12 18:00:00
"1033",20,193,"Rescobie",19.30575,14.445,"natural",2017-07-12 19:00:00
"1034",21,193,"Rescobie",18.8535,14.325,"natural",2017-07-12 20:00:00
"1035",22,193,"Rescobie",18.59225,14.206,"natural",2017-07-12 21:00:00
"1036",23,193,"Rescobie",18.30725,14.014,"natural",2017-07-12 22:00:00
"1037",24,193,"Rescobie",18.54475,14.2535,"natural",2017-07-12 23:00:00
"1038",1,194,"Rescobie",17.73625,13.654,"natural",2017-07-13 00:00:00
"1039",2,194,"Rescobie",17.5225,13.43725,"natural",2017-07-13 01:00:00
"1040",3,194,"Rescobie",17.284,13.19675,"natural",2017-07-13 02:00:00
"1041",4,194,"Rescobie",17.094,13.028,"natural",2017-07-13 03:00:00
"1042",5,194,"Rescobie",16.999,12.95575,"natural",2017-07-13 04:00:00
"1043",6,194,"Rescobie",16.951,12.90725,"natural",2017-07-13 05:00:00
"1044",7,194,"Rescobie",16.999,13.004,"natural",2017-07-13 06:00:00
"1045",8,194,"Rescobie",17.1415,13.1245,"natural",2017-07-13 07:00:00
"1046",9,194,"Rescobie",17.427,13.389,"natural",2017-07-13 08:00:00
"1047",10,194,"Rescobie",17.7125,13.702,"natural",2017-07-13 09:00:00
"1048",11,194,"Rescobie",18.188,14.11,"natural",2017-07-13 10:00:00
"1049",12,194,"Rescobie",17.9975,13.822,"natural",2017-07-13 11:00:00
"1050",13,194,"Rescobie",19.13925,14.541,"natural",2017-07-13 12:00:00
"1051",14,194,"Rescobie",19.6385,14.97175,"natural",2017-07-13 13:00:00
"1052",15,194,"Rescobie",20.16225,15.0675,"natural",2017-07-13 14:00:00
"1053",16,194,"Rescobie",20.2815,15.09125,"natural",2017-07-13 15:00:00
"1054",17,194,"Rescobie",20.35275,15.25825,"natural",2017-07-13 16:00:00
"1055",18,194,"Rescobie",20.3765,15.2345,"natural",2017-07-13 17:00:00
"1056",19,194,"Rescobie",20.06675,15.11525,"natural",2017-07-13 18:00:00
"1057",20,194,"Rescobie",19.80525,14.996,"natural",2017-07-13 19:00:00
"1058",21,194,"Rescobie",19.4245,14.924,"natural",2017-07-13 20:00:00
"1059",22,194,"Rescobie",19.1395,14.78025,"natural",2017-07-13 21:00:00
"1060",23,194,"Rescobie",18.94875,14.661,"natural",2017-07-13 22:00:00
"1061",24,194,"Rescobie",18.6635,14.086,"natural",2017-07-13 23:00:00
"1062",1,195,"Rescobie",18.16425,14.32525,"natural",2017-07-14 00:00:00
"1063",2,195,"Rescobie",17.6175,14.134,"natural",2017-07-14 01:00:00
"1064",3,195,"Rescobie",17.403,13.99,"natural",2017-07-14 02:00:00
"1065",4,195,"Rescobie",17.3315,13.846,"natural",2017-07-14 03:00:00
"1066",5,195,"Rescobie",17.26025,13.63,"natural",2017-07-14 04:00:00
"1067",6,195,"Rescobie",17.2365,13.48525,"natural",2017-07-14 05:00:00
"1068",7,195,"Rescobie",17.26025,13.461,"natural",2017-07-14 06:00:00
"1069",8,195,"Rescobie",17.189,13.58175,"natural",2017-07-14 07:00:00
"1070",9,195,"Rescobie",17.094,13.942,"natural",2017-07-14 08:00:00
"1071",10,195,"Rescobie",17.16525,14.421,"natural",2017-07-14 09:00:00
"1072",11,195,"Rescobie",17.47475,14.7325,"natural",2017-07-14 10:00:00
"1073",12,195,"Rescobie",18.63975,14.517,"natural",2017-07-14 11:00:00
"1074",13,195,"Rescobie",18.16425,14.9,"natural",2017-07-14 12:00:00
"1075",14,195,"Rescobie",18.426,14.97175,"natural",2017-07-14 13:00:00
"1076",15,195,"Rescobie",18.949,15.30625,"natural",2017-07-14 14:00:00
"1077",16,195,"Rescobie",19.829,15.59275,"natural",2017-07-14 15:00:00
"1078",17,195,"Rescobie",20.21,15.4495,"natural",2017-07-14 16:00:00
"1079",18,195,"Rescobie",19.9955,15.282,"natural",2017-07-14 17:00:00
"1080",19,195,"Rescobie",19.567,15.282,"natural",2017-07-14 18:00:00
"1081",20,195,"Rescobie",19.3295,15.2345,"natural",2017-07-14 19:00:00
"1082",21,195,"Rescobie",18.94875,15.0195,"natural",2017-07-14 20:00:00
"1083",22,195,"Rescobie",18.59225,14.828,"natural",2017-07-14 21:00:00
"1084",23,195,"Rescobie",18.3785,14.661,"natural",2017-07-14 22:00:00
"1085",24,195,"Rescobie",17.78375,14.8045,"natural",2017-07-14 23:00:00
"1086",1,196,"Rescobie",17.8075,14.373,"natural",2017-07-15 00:00:00
"1087",2,196,"Rescobie",17.6175,14.30125,"natural",2017-07-15 01:00:00
"1088",3,196,"Rescobie",17.54625,14.23,"natural",2017-07-15 02:00:00
"1089",4,196,"Rescobie",17.475,14.158,"natural",2017-07-15 03:00:00
"1090",5,196,"Rescobie",17.427,14.134,"natural",2017-07-15 04:00:00
"1091",6,196,"Rescobie",17.379,14.134,"natural",2017-07-15 05:00:00
"1092",7,196,"Rescobie",17.284,14.134,"natural",2017-07-15 06:00:00
"1093",8,196,"Rescobie",17.30775,14.158,"natural",2017-07-15 07:00:00
"1094",9,196,"Rescobie",17.379,14.23,"natural",2017-07-15 08:00:00
"1095",10,196,"Rescobie",17.49875,14.2775,"natural",2017-07-15 09:00:00
"1096",11,196,"Rescobie",17.665,14.421,"natural",2017-07-15 10:00:00
"1097",12,196,"Rescobie",18.09275,14.517,"natural",2017-07-15 11:00:00
"1098",13,196,"Rescobie",17.92625,14.565,"natural",2017-07-15 12:00:00
"1099",14,196,"Rescobie",18.188,14.804,"natural",2017-07-15 13:00:00
"1100",15,196,"Rescobie",18.426,14.852,"natural",2017-07-15 14:00:00
"1101",16,196,"Rescobie",18.63975,15.01975,"natural",2017-07-15 15:00:00
"1102",17,196,"Rescobie",18.94875,15.306,"natural",2017-07-15 16:00:00
"1103",18,196,"Rescobie",19.044,15.306,"natural",2017-07-15 17:00:00
"1104",19,196,"Rescobie",19.187,15.354,"natural",2017-07-15 18:00:00
"1105",20,196,"Rescobie",19.044,15.21075,"natural",2017-07-15 19:00:00
"1106",21,196,"Rescobie",18.68725,15.06725,"natural",2017-07-15 20:00:00
"1107",22,196,"Rescobie",18.63975,14.972,"natural",2017-07-15 21:00:00
"1108",23,196,"Rescobie",18.28325,14.80425,"natural",2017-07-15 22:00:00
"1109",24,196,"Rescobie",17.78375,14.421,"natural",2017-07-15 23:00:00
"1110",1,197,"Rescobie",17.54625,14.373,"natural",2017-07-16 00:00:00
"1111",2,197,"Rescobie",17.3315,14.134,"natural",2017-07-16 01:00:00
"1112",3,197,"Rescobie",17.189,13.942,"natural",2017-07-16 02:00:00
"1113",4,197,"Rescobie",17.07025,13.726,"natural",2017-07-16 03:00:00
"1114",5,197,"Rescobie",16.90325,13.53375,"natural",2017-07-16 04:00:00
"1115",6,197,"Rescobie",16.73675,13.389,"natural",2017-07-16 05:00:00
"1116",7,197,"Rescobie",16.808,13.46125,"natural",2017-07-16 06:00:00
"1117",8,197,"Rescobie",16.90325,13.654,"natural",2017-07-16 07:00:00
"1118",9,197,"Rescobie",17.1415,13.99,"natural",2017-07-16 08:00:00
"1119",10,197,"Rescobie",17.427,14.182,"natural",2017-07-16 09:00:00
"1120",11,197,"Rescobie",17.49875,14.397,"natural",2017-07-16 10:00:00
"1121",12,197,"Rescobie",17.97375,14.565,"natural",2017-07-16 11:00:00
"1122",13,197,"Rescobie",18.3545,15.37775,"natural",2017-07-16 12:00:00
"1123",14,197,"Rescobie",18.9485,15.497,"natural",2017-07-16 13:00:00
"1124",15,197,"Rescobie",19.5675,15.521,"natural",2017-07-16 14:00:00
"1125",16,197,"Rescobie",19.56725,15.712,"natural",2017-07-16 15:00:00
"1126",17,197,"Rescobie",19.2345,15.56875,"natural",2017-07-16 16:00:00
"1127",18,197,"Rescobie",19.11575,15.40175,"natural",2017-07-16 17:00:00
"1128",19,197,"Rescobie",18.901,15.354,"natural",2017-07-16 18:00:00
"1129",20,197,"Rescobie",18.6635,15.2105,"natural",2017-07-16 19:00:00
"1130",21,197,"Rescobie",18.23575,14.99575,"natural",2017-07-16 20:00:00
"1131",22,197,"Rescobie",17.92625,14.852,"natural",2017-07-16 21:00:00
"1132",23,197,"Rescobie",17.7125,14.661,"natural",2017-07-16 22:00:00
"1133",24,197,"Rescobie",17.68875,14.948,"natural",2017-07-16 23:00:00
"1134",1,198,"Rescobie",17.3315,14.421,"natural",2017-07-17 00:00:00
"1135",2,198,"Rescobie",17.11775,14.2775,"natural",2017-07-17 01:00:00
"1136",3,198,"Rescobie",16.999,14.206,"natural",2017-07-17 02:00:00
"1137",4,198,"Rescobie",16.8795,14.11,"natural",2017-07-17 03:00:00
"1138",5,198,"Rescobie",16.73675,14.014,"natural",2017-07-17 04:00:00
"1139",6,198,"Rescobie",16.499,13.942,"natural",2017-07-17 05:00:00
"1140",7,198,"Rescobie",16.451,13.942,"natural",2017-07-17 06:00:00
"1141",8,198,"Rescobie",16.42725,14.18175,"natural",2017-07-17 07:00:00
"1142",9,198,"Rescobie",16.5465,14.373,"natural",2017-07-17 08:00:00
"1143",10,198,"Rescobie",17.07,14.66075,"natural",2017-07-17 09:00:00
"1144",11,198,"Rescobie",17.75975,15.115,"natural",2017-07-17 10:00:00
"1145",12,198,"Rescobie",17.4985,14.541,"natural",2017-07-17 11:00:00
"1146",13,198,"Rescobie",19.258,15.99825,"natural",2017-07-17 12:00:00
"1147",14,198,"Rescobie",20.28125,16.37975,"natural",2017-07-17 13:00:00
"1148",15,198,"Rescobie",21.04375,16.618,"natural",2017-07-17 14:00:00
"1149",16,198,"Rescobie",21.187,16.83175,"natural",2017-07-17 15:00:00
"1150",17,198,"Rescobie",21.33,16.927,"natural",2017-07-17 16:00:00
"1151",18,198,"Rescobie",21.521,16.951,"natural",2017-07-17 17:00:00
"1152",19,198,"Rescobie",21.354,16.87925,"natural",2017-07-17 18:00:00
"1153",20,198,"Rescobie",20.94825,16.78425,"natural",2017-07-17 19:00:00
"1154",21,198,"Rescobie",20.35275,16.618,"natural",2017-07-17 20:00:00
"1155",22,198,"Rescobie",19.9005,16.332,"natural",2017-07-17 21:00:00
"1156",23,198,"Rescobie",19.472,15.9745,"natural",2017-07-17 22:00:00
"1157",24,198,"Rescobie",18.37825,15.545,"natural",2017-07-17 23:00:00
"1158",1,199,"Rescobie",18.73475,15.28225,"natural",2017-07-18 00:00:00
"1159",2,199,"Rescobie",18.4735,14.99575,"natural",2017-07-18 01:00:00
"1160",3,199,"Rescobie",18.23575,14.7325,"natural",2017-07-18 02:00:00
"1161",4,199,"Rescobie",17.95,14.493,"natural",2017-07-18 03:00:00
"1162",5,199,"Rescobie",17.76,14.2775,"natural",2017-07-18 04:00:00
"1163",6,199,"Rescobie",17.665,14.134,"natural",2017-07-18 05:00:00
"1164",7,199,"Rescobie",17.665,14.134,"natural",2017-07-18 06:00:00
"1165",8,199,"Rescobie",17.68875,14.3015,"natural",2017-07-18 07:00:00
"1166",9,199,"Rescobie",17.99775,14.68475,"natural",2017-07-18 08:00:00
"1167",10,199,"Rescobie",18.711,15.18675,"natural",2017-07-18 09:00:00
"1168",11,199,"Rescobie",19.496,15.521,"natural",2017-07-18 10:00:00
"1169",12,199,"Rescobie",19.044,15.5925,"natural",2017-07-18 11:00:00
"1170",13,199,"Rescobie",20.71,16.28425,"natural",2017-07-18 12:00:00
"1171",14,199,"Rescobie",21.0675,16.52275,"natural",2017-07-18 13:00:00
"1172",15,199,"Rescobie",21.4255,16.618,"natural",2017-07-18 14:00:00
"1173",16,199,"Rescobie",21.64025,16.618,"natural",2017-07-18 15:00:00
"1174",17,199,"Rescobie",21.52075,16.5705,"natural",2017-07-18 16:00:00
"1175",18,199,"Rescobie",21.163,16.42725,"natural",2017-07-18 17:00:00
"1176",19,199,"Rescobie",20.82925,16.23675,"natural",2017-07-18 18:00:00
"1177",20,199,"Rescobie",20.305,15.9985,"natural",2017-07-18 19:00:00
"1178",21,199,"Rescobie",19.80525,15.8075,"natural",2017-07-18 20:00:00
"1179",22,199,"Rescobie",19.5195,15.688,"natural",2017-07-18 21:00:00
"1180",23,199,"Rescobie",19.3295,15.64025,"natural",2017-07-18 22:00:00
"1181",24,199,"Rescobie",20.1385,15.903,"natural",2017-07-18 23:00:00
"1182",1,200,"Rescobie",19.02,15.569,"natural",2017-07-19 00:00:00
"1183",2,200,"Rescobie",18.87725,15.473,"natural",2017-07-19 01:00:00
"1184",3,200,"Rescobie",18.7585,15.37775,"natural",2017-07-19 02:00:00
"1185",4,200,"Rescobie",18.63975,15.282,"natural",2017-07-19 03:00:00
"1186",5,200,"Rescobie",18.59225,15.187,"natural",2017-07-19 04:00:00
"1187",6,200,"Rescobie",18.521,15.2345,"natural",2017-07-19 05:00:00
"1188",7,200,"Rescobie",18.521,15.2345,"natural",2017-07-19 06:00:00
"1189",12,200,"Rescobie",19.16325,15.569,"natural",2017-07-19 11:00:00
